amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-6224201-8532601	503-6224201-8532601	2022-03-03T09:55:34+09:00	2022-03-06T08:31:03+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0	59.0	5.0				59.0		神奈川県	232-8555	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-9805494-7563055	250-9805494-7563055	2022-03-03T08:31:48+09:00	2022-03-04T13:05:09+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	V9-SRNT-6O22	B07ZDDFMHG	Shipped	1	JPY	2480.0	225.0	410.0	37.0				410.0		青森県	039-2241	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-7318266-1031026	249-7318266-1031026	2022-03-03T07:28:31+09:00	2022-03-03T18:00:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								茨城県	300-2358	JP	
503-8760403-1075041	503-8760403-1075041	2022-03-03T01:48:08+09:00	2022-03-05T06:13:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								兵庫県	675-0115	JP	
249-3667529-7374240	249-3667529-7374240	2022-03-02T23:08:17+09:00	2022-03-03T11:36:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	157-0066	JP	
249-0477712-8465447	249-0477712-8465447	2022-03-02T22:23:37+09:00	2022-03-03T14:00:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								島根県	690-0012	JP	
250-2758623-8548655		2022-03-02T22:18:15+09:00	2022-03-04T12:57:06+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus対応 ケース 透明 クリアケース スマホケース 高機能 シリコン  	E4-9GU1-TRTH	B07F7M3DD7	Shipped	1	JPY	298.0	27.0								Saitama-ken	352-0001	JP	
250-9447510-7431819	250-9447510-7431819	2022-03-02T22:08:32+09:00	2022-03-03T15:23:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0								千葉県	272-0824	JP	
249-4768396-0450269		2022-03-02T21:44:57+09:00	2022-03-04T13:03:27+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】B023 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/ iPhone 11/11 Pro/11 Pro Max レンズ保 	WY-VAR3-T3V1	B07C2CVDZS	Shipped	1	JPY	398.0	36.0								Fukushima-ken	961-0971	JP	
503-8843514-6341464	503-8843514-6341464	2022-03-02T21:25:14+09:00	2022-03-03T06:01:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, L)	53-C8NZ-UF4D	B0786KYY7Y	Shipped	1	JPY	1580.0	144.0								兵庫県	651-1131	JP	
249-4510618-4354216	249-4510618-4354216	2022-03-02T18:36:12+09:00	2022-03-03T06:01:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								大阪府	558-0043	JP	
250-2854164-3050219	250-2854164-3050219	2022-03-02T17:21:28+09:00	2022-03-03T17:25:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0								和歌山県	647-0052	JP	
250-2800893-9165401	250-2800893-9165401	2022-03-02T17:18:04+09:00	2022-03-03T16:44:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								大阪府	531-0074	JP	
249-0719006-2032614	249-0719006-2032614	2022-03-02T15:58:02+09:00	2022-03-03T18:08:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	T8-FSOJ-B0V1	B07C7PVL42	Shipped	1	JPY	698.0	63.0								愛知県	491-0804	JP	
249-3906452-3775055		2022-03-02T14:13:36+09:00	2022-03-04T13:06:22+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	KF-SFJN-4E4E	B07WD1DT6C	Shipped	1	JPY	358.0	33.0								神奈川県	221-0801	JP	
250-5525634-2272653	250-5525634-2272653	2022-03-02T10:40:43+09:00	2022-03-02T17:11:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	LW-8PD5-8DC1	B07RS9PZVZ	Shipped	1	JPY	1980.0	180.0								奈良県	630-0222	JP	
503-0641242-8814213		2022-03-02T09:55:28+09:00	2022-03-02T14:39:23+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	EC-FOVX-FOBJ	B07C76HMBS	Shipped	1	JPY	698.0	63.0								神奈川県	230-0052	JP	
249-5505713-8771044	249-5505713-8771044	2022-03-02T09:54:47+09:00	2022-03-02T18:09:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								東京都	114-0023	JP	
250-3206927-2723854	250-3206927-2723854	2022-03-02T08:20:29+09:00	2022-03-02T23:21:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	2	JPY	2560.0	232.0					77.0			東京都	162-0054	JP	購入割引 2019/08/30 13-34-50-103
250-1028443-7322212		2022-03-01T23:34:16+09:00	2022-03-02T14:35:07+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A092 Samsung Galaxy サムスン ギャラクシー S10/S10+/S10 Plus/iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/i	P6-ISKO-A5K3	B07V2NWXKZ	Shipped	1	JPY	458.0	42.0								神奈川県	252-0801	JP	
250-8267906-7031801		2022-03-01T23:27:25+09:00	2022-03-02T14:41:46+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】B105 Samsung Galaxy サムスン ギャラクシー S10/S10+/S10 Plus レンズ保護リング アルミ合金 傷防止 3M 貼り付け	05-4OEC-0YHD	B07X135BNL	Shipped	1	JPY	598.0	54.0								茨城県	311-0105	JP	
503-1048892-4805454	503-1048892-4805454	2022-03-01T22:57:39+09:00	2022-03-02T13:34:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ  	SI-EW2B-SYU1	B07RRD55DH	Shipped	1	JPY	1780.0	162.0								東京都	167-0021	JP	
250-6660473-1355833	250-6660473-1355833	2022-03-01T22:48:32+09:00	2022-03-02T11:04:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								愛媛県	791-1501	JP	
249-9524346-4613425	249-9524346-4613425	2022-03-01T21:29:24+09:00	2022-03-01T21:33:29+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Cancelled	0											兵庫県	665-0867	JP	
250-3858424-5269465	250-3858424-5269465	2022-03-01T21:10:26+09:00	2022-03-02T17:45:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								山梨県	400-0111	JP	
503-7331946-8920620	503-7331946-8920620	2022-03-01T20:47:41+09:00	2022-03-02T02:09:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	167-0043	JP	
250-2393859-5841442	250-2393859-5841442	2022-03-01T20:42:38+09:00	2022-03-02T11:26:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	CR-UG42-OR8Z	B07SSDVJYF	Shipped	1	JPY	1780.0	162.0								神奈川県	245-0004	JP	
249-3335734-2650268	249-3335734-2650268	2022-03-01T19:33:21+09:00	2022-03-02T10:10:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	K4-93OB-9REW	B09N2PR4CB	Shipped	1	JPY	2480.0	225.0								神奈川県	252-0317	JP	
249-3938656-9379053	249-3938656-9379053	2022-03-01T18:47:54+09:00	2022-03-01T18:48:35+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6	Cancelled	0											東京都	187-0002	JP	
249-4108497-2777462	249-4108497-2777462	2022-03-01T18:44:13+09:00	2022-03-01T18:46:41+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6	Cancelled	0											東京都	187-0002	JP	
503-7612263-7547823	503-7612263-7547823	2022-03-01T17:29:32+09:00	2022-03-01T23:02:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HU-8Z2R-UHYK	B089WGKK93	Shipped	1	JPY	2380.0	216.0								東京都	102-0093	JP	
503-6765822-7872624	503-6765822-7872624	2022-03-01T17:15:31+09:00	2022-03-02T06:34:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	HU-4C3A-YQ59	B07RN3T64S	Shipped	1	JPY	2180.0	198.0								茨城県	310-0036	JP	
250-2497123-9389400	250-2497123-9389400	2022-03-01T16:59:48+09:00	2022-03-17T12:02:12+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, M)	22-BGZI-G4D5	B0782YMNPM	Shipped	1	JPY	1580.0	144.0	82.0	7.0				82.0		群馬県	374-0113	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-0147865-0872668	250-0147865-0872668	2022-03-01T15:57:37+09:00	2022-03-02T03:21:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	221-0077	JP	
250-2202385-9746247	250-2202385-9746247	2022-03-01T15:43:13+09:00	2022-03-02T16:32:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W004 子供の靴下 動物柄 通学 通園 キッズ ソックス 女の子 ソックス カラーフル メッシュ素材 5足セ 	0R-RVC0-FYJE	B08L537TYN	Shipped	1	JPY	1480.0	135.0								大阪府	560-0034	JP	
503-1446977-5878235	503-1446977-5878235	2022-03-01T12:06:55+09:00	2022-03-03T18:05:50+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	2	JPY	2560.0	232.0					77.0			青森県	038-0042	JP	JP Core Free Shipping  2016/03/29 6-38-40-593,購入割引 2019/08/30 13-34-50-103
249-8521308-3040613	249-8521308-3040613	2022-03-01T08:14:29+09:00	2022-03-01T17:10:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								大阪府	570-0015	JP	
250-8013056-6868637	250-8013056-6868637	2022-03-01T03:11:39+09:00	2022-03-02T17:15:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	187-0031	JP	
503-1965082-3067842	503-1965082-3067842	2022-03-01T02:32:59+09:00	2022-03-02T18:27:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								宮城県	989-3202	JP	
250-0816318-3259047		2022-03-01T02:22:59+09:00	2022-03-01T17:52:58+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A130 OPPO R11s対応 ケース クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 耐衝 	VQ-ARDN-5WFZ	B07F7NF15F	Shipped	1	JPY	298.0	27.0								埼玉県	332-0012	JP	
249-7383537-6887862	249-7383537-6887862	2022-02-28T22:25:23+09:00	2022-03-01T01:49:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								愛知県	463-0093	JP	
503-9737942-4940666	503-9737942-4940666	2022-02-28T21:42:38+09:00	2022-03-01T17:17:43+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W018 子供 ソックス 靴下 キッズ ガールズ お姫様 ベビー 柔らかい 春 夏 秋 通気 女の子 5足セット ( 	Z9-4PQK-E7RU	B07STYCDP1	Shipped	1	JPY	1180.0	107.0	410.0	37.0						福島県	976-0022	JP	
249-6528362-6807835	249-6528362-6807835	2022-02-28T20:39:35+09:00	2022-02-28T20:40:57+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Cancelled	0											埼玉県	350-1305	JP	
249-8876582-3859844	249-8876582-3859844	2022-02-28T19:42:02+09:00	2022-03-02T14:41:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								東京都	171-0022	JP	
503-2644487-0044632	503-2644487-0044632	2022-02-28T18:57:07+09:00	2022-02-28T22:36:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								岩手県	020-0132	JP	
249-4757330-5495043	249-4757330-5495043	2022-02-28T16:18:43+09:00	2022-03-01T00:14:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, S)	8Y-B81U-KU22	B0782T4WWX	Shipped	1	JPY	1580.0	144.0								神奈川県	235-0016	JP	
503-0275943-2375018		2022-02-28T14:50:50+09:00	2022-03-01T18:01:40+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	QM-VZZN-MPA1	B075HLL1FN	Shipped	1	JPY	428.0	39.0								東京都	142-0051	JP	
503-5602600-2008608	503-5602600-2008608	2022-02-28T14:46:31+09:00	2022-03-01T00:16:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								大阪府	573-0093	JP	
250-3761337-6088633	250-3761337-6088633	2022-02-28T14:45:11+09:00	2022-03-01T19:00:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (L)	F7-VUUV-OD1C	B07SPWQD3T	Shipped	1	JPY	1580.0	144.0								新潟県	942-0045	JP	
250-9214106-4527004	250-9214106-4527004	2022-02-28T13:07:22+09:00	2022-02-28T17:09:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	D5-BQDA-9KSD	B07ZMFZTN4	Shipped	1	JPY	1350.0	123.0								東京都	203-0011	JP	
250-6668413-7337467	250-6668413-7337467	2022-02-28T12:31:45+09:00	2022-02-28T15:10:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	P2-GPKI-NCD6	B07ZDDHD1Q	Shipped	1	JPY	2480.0	225.0								兵庫県	651-0084	JP	
503-3646257-4971854		2022-02-28T07:50:08+09:00	2022-02-28T16:50:37+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	R2-MSJY-7BCU	B075HLBJ6C	Shipped	1	JPY	428.0	39.0								大阪府	547-0027	JP	
250-2854079-0824643		2022-02-28T07:41:02+09:00	2022-02-28T09:26:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	V1-GOKZ-LZTR	B087JDKQKP	Shipped	1	JPY	598.0	54.0								東京都	183-0021	JP	
250-2222776-8645449	250-2222776-8645449	2022-02-28T03:24:15+09:00	2022-03-01T18:11:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								奈良県	635-0026	JP	
249-6774955-3050242		2022-02-28T02:23:12+09:00	2022-03-01T18:05:09+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								東京都	190-0023	JP	
250-2089814-1387867	250-2089814-1387867	2022-02-28T00:52:02+09:00	2022-02-28T18:19:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0							,	山梨県	400-0074	JP	
250-2932324-0384664	250-2932324-0384664	2022-02-27T23:52:45+09:00	2022-02-28T00:40:43+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Cancelled	0										,	山梨県	400-0074	JP	
250-5284284-0664636	250-5284284-0664636	2022-02-27T23:20:46+09:00	2022-02-28T05:56:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0								東京都	108-0023	JP	
249-0462958-8234247		2022-02-27T23:03:18+09:00	2022-02-28T08:28:40+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	KF-SFJN-4E4E	B07WD1DT6C	Shipped	2	JPY	716.0	66.0								東京都	135-0062	JP	
503-9887909-3739045		2022-02-27T22:11:07+09:00	2022-02-28T08:58:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	5Q-VSCK-CV99	B085WBTX2L	Shipped	1	JPY	398.0	36.0								神奈川県	227-0036	JP	
250-5273020-7648656		2022-02-27T20:48:46+09:00	2022-02-28T08:44:12+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	GP-RAGN-2P8P	B077SYVHF9	Shipped	2	JPY	596.0	54.0								東京都	150-0043	JP	
249-3643658-4089445	249-3643658-4089445	2022-02-27T20:40:19+09:00	2022-03-01T01:28:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	7	JPY	4886.0	441.0								千葉県	274-0822	JP	
503-7550727-2833424	503-7550727-2833424	2022-02-27T20:35:11+09:00	2022-02-28T16:10:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	DT-RMBK-MVUT	B07SRFJ9NM	Shipped	1	JPY	1780.0	162.0								大分県	874-0937	JP	
503-8819007-7402200	503-8819007-7402200	2022-02-27T20:08:51+09:00	2022-02-28T13:12:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								宮崎県	8800212	JP	
250-7747887-6961457	250-7747887-6961457	2022-02-27T18:44:07+09:00	2022-02-27T23:20:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	152-0033	JP	
503-7163821-8401464	503-7163821-8401464	2022-02-27T18:31:11+09:00	2022-02-28T17:19:45+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6	Shipped	1	JPY	2380.0	216.0								埼玉県	362-0006	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-3107022-4796601	503-3107022-4796601	2022-02-27T17:44:41+09:00	2022-02-27T23:19:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								兵庫県	663-8143	JP	
