amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
503-2705131-4177435	503-2705131-4177435	2022-03-09T17:53:11+09:00	2022-03-13T02:17:28+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0	137.0	12.0				137.0		埼玉県	351-0033	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-0408268-6669410	249-0408268-6669410	2022-03-09T16:34:24+09:00	2022-03-10T11:27:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W016 子供の靴下 キッズ 靴下 子供 カラフル くつした 女の子 男の子 ソックス 綿 5足セット (L)	S7-QK3R-7GMW	B07SPJCH1F	Shipped	1	JPY	1280.0	116.0								東京都	111-0054	JP	
503-2831601-5515046	503-2831601-5515046	2022-03-09T15:59:27+09:00	2022-03-10T18:06:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								大阪府	552-0001	JP	
503-6044481-2111008	503-6044481-2111008	2022-03-09T15:46:17+09:00	2022-03-10T08:59:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								東京都	153-0044	JP	
503-6044481-2111008	503-6044481-2111008	2022-03-09T15:46:17+09:00	2022-03-10T08:59:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								東京都	153-0044	JP	
503-0237615-2861411		2022-03-09T15:46:17+09:00	2022-03-09T17:04:21+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	EC-FOVX-FOBJ	B07C76HMBS	Shipped	1	JPY	698.0	63.0								東京都	153-0044	JP	
249-2697505-5963834	249-2697505-5963834	2022-03-09T15:33:28+09:00	2022-03-10T23:31:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W006 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 笑顔 ジュニア キッズ クルー丈 カラフル 女の子 男	D9-5648-KNY4	B07RSL2W2K	Shipped	1	JPY	1280.0	116.0								埼玉県	349-0115	JP	
503-8549067-4843803	503-8549067-4843803	2022-03-09T15:11:37+09:00	2022-03-09T23:24:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	OL-SMR2-XQ5N	B09NJD4MWR	Shipped	1	JPY	2480.0	225.0								大阪府	562-0043	JP	
503-8549067-4843803	503-8549067-4843803	2022-03-09T15:11:37+09:00	2022-03-09T23:24:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	M7-PIGM-QQAP	B09NSN9VVQ	Shipped	1	JPY	2480.0	225.0								大阪府	562-0043	JP	
249-7115176-1284668	249-7115176-1284668	2022-03-09T13:57:16+09:00	2022-03-09T18:09:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								東京都	175-0094	JP	
503-9602078-0975050	503-9602078-0975050	2022-03-09T12:54:34+09:00	2022-03-09T17:19:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	DU-P06F-VJBB	B07RTHQ2KZ	Shipped	1	JPY	2180.0	198.0								東京都	116-0002	JP	
250-2509172-8155059	250-2509172-8155059	2022-03-09T12:31:30+09:00	2022-03-09T17:18:06+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	Q0-HG8U-P1E5	B089YBYJDS	Shipped	1	JPY	2380.0	216.0								青森県	036-8343	JP	
503-9328140-5236610	503-9328140-5236610	2022-03-09T11:53:01+09:00	2022-03-09T11:54:57+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Cancelled	0											東京都	171-0033	JP	
503-0575663-7727858	503-0575663-7727858	2022-03-09T07:17:35+09:00	2022-03-10T06:24:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	173-0001	JP	
249-2475257-5251837	249-2475257-5251837	2022-03-09T02:49:09+09:00	2022-03-09T10:53:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	135-0062	JP	
250-2827579-8305452	250-2827579-8305452	2022-03-09T00:43:35+09:00	2022-03-09T18:06:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0								神奈川県	222-0022	JP	
250-0884199-3587864		2022-03-08T23:59:39+09:00	2022-03-09T16:27:37+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	IS-JX3N-77BK	B07KQ5BFTV	Shipped	1	JPY	358.0	33.0								東京都	206-0803	JP	
249-0853316-3331006	249-0853316-3331006	2022-03-08T21:20:00+09:00	2022-03-09T18:41:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	A2-QYCP-2JFZ	B09NHPFTJN	Shipped	1	JPY	2480.0	225.0								岐阜県	506-0807	JP	
250-3497508-6311065	250-3497508-6311065	2022-03-08T20:29:57+09:00	2022-03-09T05:10:17+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								東京都	157-0065	JP	
249-2091957-4646262	249-2091957-4646262	2022-03-08T20:22:07+09:00	2022-03-09T06:12:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								群馬県	376-0004	JP	
250-0785419-0263802		2022-03-08T18:32:07+09:00	2022-03-09T16:38:38+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	EC-FOVX-FOBJ	B07C76HMBS	Shipped	1	JPY	698.0	63.0								群馬県	376-0001	JP	
250-7763524-2627056	250-7763524-2627056	2022-03-08T13:55:44+09:00	2022-03-08T23:20:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								滋賀県	520-0867	JP	
249-4363683-3939007	249-4363683-3939007	2022-03-08T10:48:58+09:00	2022-03-09T18:56:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	QH-M533-IZEL	B09NHPHTSJ	Shipped	1	JPY	2480.0	225.0								東京都	125-0051	JP	
503-9263424-9705428	503-9263424-9705428	2022-03-08T10:15:19+09:00	2022-03-08T18:35:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								福島県	972-8321	JP	
250-6095175-3850228	250-6095175-3850228	2022-03-08T09:42:26+09:00	2022-03-08T18:48:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1550.0	141.0								神奈川県	242-0002	JP	
503-8185083-9302212	503-8185083-9302212	2022-03-08T09:16:54+09:00	2022-03-08T23:10:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T309 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	91-6HG1-LVP0	B09838NFL3	Shipped	1	JPY	2380.0	216.0								東京都	157-0076	JP	
250-2166981-3877459	250-2166981-3877459	2022-03-08T03:37:56+09:00	2022-03-09T06:19:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								奈良県	635-0074	JP	
503-8742245-7051057	503-8742245-7051057	2022-03-08T02:39:23+09:00	2022-03-09T04:20:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	N7-DJHE-BRRC	B09P8SVSXS	Shipped	1	JPY	980.0	89.0	205.0	19.0						京都府	606-8103	JP	
250-3345068-3211038	250-3345068-3211038	2022-03-08T01:02:28+09:00	2022-03-08T05:35:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0								神奈川県	211-0064	JP	
249-8928422-2834232		2022-03-08T00:41:39+09:00	2022-03-09T16:39:36+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N011 3.5mm有線 イヤフォン マイク ボリューム操作可能 イヤホンマイク 互換性 iPhone6s/iPhone6s Plus/iPhone6/iP	0I-SDHD-P10S	B07YJ636ML	Shipped	1	JPY	850.0	77.0								大阪府	590-0116	JP	
250-1716071-3623021	250-1716071-3623021	2022-03-08T00:14:48+09:00	2022-03-08T17:15:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								長野県	389-2701	JP	
503-2005096-3928619	503-2005096-3928619	2022-03-07T23:51:02+09:00	2022-03-08T01:36:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	203-0013	JP	
249-4547082-9963001	249-4547082-9963001	2022-03-07T23:05:29+09:00	2022-03-08T17:31:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, S)	U2-MUDQ-N4ZK	B0782TQTTP	Shipped	1	JPY	1580.0	144.0								広島県	734-0055	JP	
249-8395705-7919049	249-8395705-7919049	2022-03-07T22:27:46+09:00	2022-03-08T02:09:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								愛知県	454-0945	JP	
249-2870036-1072661	249-2870036-1072661	2022-03-07T21:03:19+09:00	2022-03-08T06:23:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	N7-DJHE-BRRC	B09P8SVSXS	Shipped	1	JPY	980.0	89.0								東京都	194-0044	JP	
250-3393120-4692618	250-3393120-4692618	2022-03-07T20:24:45+09:00	2022-03-08T06:24:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	JH-6QHS-4DIJ	B07SPZD9NB	Shipped	1	JPY	1580.0	144.0								熊本県	862-0902	JP	
249-9836512-7003811	249-9836512-7003811	2022-03-07T20:17:30+09:00	2022-03-08T01:48:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	UY-Y0MP-V8FJ	B089WH17QK	Shipped	1	JPY	2580.0	235.0								広島県	734-0037	JP	
503-7527094-3410242	503-7527094-3410242	2022-03-07T19:38:51+09:00	2022-03-08T02:08:07+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	ZC-60UA-LMFU	B089Y996WK	Shipped	1	JPY	2380.0	216.0								島根県	698-0035	JP	
250-1684587-9132623	250-1684587-9132623	2022-03-07T17:13:35+09:00	2022-03-08T06:21:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	186-0004	JP	
249-1682252-7388669	249-1682252-7388669	2022-03-07T16:42:43+09:00	2022-03-08T15:43:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	Z6-YMP1-EWGJ	B089WHDKSV	Shipped	1	JPY	2380.0	216.0								石川県	924-0073	JP	
249-0469244-6604658	249-0469244-6604658	2022-03-07T16:02:47+09:00	2022-03-08T11:55:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								東京都	165-0035	JP	
503-8315244-8899034	503-8315244-8899034	2022-03-07T15:04:06+09:00	2022-03-08T06:20:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								埼玉県	351-0101	JP	
503-6651015-6841413	503-6651015-6841413	2022-03-07T14:40:19+09:00	2022-03-07T21:57:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								愛知県	490-1115	JP	
503-4306972-3923837	503-4306972-3923837	2022-03-07T14:09:33+09:00	2022-03-08T00:10:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								兵庫県	662-0942	JP	
250-7072113-8535858	250-7072113-8535858	2022-03-07T11:25:16+09:00	2022-03-08T17:46:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								佐賀県	849-0926	JP	
249-1060368-4690226	249-1060368-4690226	2022-03-07T11:01:20+09:00	2022-03-08T17:20:56+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	L7-WXI9-AW9P	B07RP6Q7SK	Shipped	1	JPY	2180.0	198.0	205.0	19.0				205.0		大阪府	580-0044	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-6116254-7846207	249-6116254-7846207	2022-03-07T10:08:49+09:00	2022-03-07T20:14:16+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	UY-Y0MP-V8FJ	B089WH17QK	Cancelled	0											広島県	734-0037	JP	
503-6302487-3017440	503-6302487-3017440	2022-03-07T08:58:40+09:00	2022-03-07T18:28:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								東京都	142-0051	JP	
503-1881344-0226239	503-1881344-0226239	2022-03-07T08:35:11+09:00	2022-03-08T06:03:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W013 子供の靴下 笑顔 キッズ 靴下 子供 カラフル 可愛い くつした 女の子 男の子 ソックス 綿 5足セ 	FK-YHDF-YOTK	B07RRJ9NF3	Shipped	1	JPY	1280.0	116.0					39.0			東京都	160-0022	JP	購入割引 2019/08/30 13-34-50-103
503-1881344-0226239	503-1881344-0226239	2022-03-07T08:35:11+09:00	2022-03-08T06:03:55+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0					38.0			東京都	160-0022	JP	購入割引 2019/08/30 13-34-50-103
503-8905829-6163018	503-8905829-6163018	2022-03-07T08:18:59+09:00	2022-03-07T18:22:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								福島県	976-0015	JP	
249-4190722-0680633	249-4190722-0680633	2022-03-07T06:47:00+09:00	2022-03-09T01:22:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								滋賀県	520-2133	JP	
249-7827650-0996629	249-7827650-0996629	2022-03-07T06:03:18+09:00	2022-03-07T17:16:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	Q0-HG8U-P1E5	B089YBYJDS	Shipped	1	JPY	2380.0	216.0								神奈川県	210-0826	JP	
503-5383257-7867816	503-5383257-7867816	2022-03-07T05:03:06+09:00	2022-03-07T15:05:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	TS-NJQY-I7B3	B09NHP7NVD	Shipped	1	JPY	2480.0	225.0								福岡県	811-3209	JP	
249-4263319-2733466	249-4263319-2733466	2022-03-07T04:21:36+09:00	2022-03-07T18:20:26+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0	410.0	37.0				410.0		神奈川県	213-0014	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-9000729-7066209	250-9000729-7066209	2022-03-07T01:02:41+09:00	2022-03-13T12:12:13+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	JH-6QHS-4DIJ	B07SPZD9NB	Unshipped	1	JPY	1580.0									広島県	731-5101	JP	
503-3238709-3065402	503-3238709-3065402	2022-03-06T23:22:33+09:00	2022-03-07T04:40:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								和歌山県	640-8342	JP	
503-5332487-0163847	503-5332487-0163847	2022-03-06T23:20:53+09:00	2022-03-08T12:11:01+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (S)	QU-WN46-REY2	B07RRJ2MLN	Shipped	1	JPY	1480.0	135.0	215.0	20.0				215.0		沖縄県	901-1206	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-7322757-4037404	250-7322757-4037404	2022-03-06T23:09:48+09:00	2022-03-08T14:08:42+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	UJ-OP0B-GO35	B07SWQ5NN2	Shipped	2	JPY	3560.0	324.0	410.0	38.0			178.0	410.0		愛知県	478-0053	JP	購入割引 2019/08/30 7-48-17-928
250-4778268-0876637	250-4778268-0876637	2022-03-06T23:06:42+09:00	2022-03-07T11:24:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	N7-DJHE-BRRC	B09P8SVSXS	Shipped	1	JPY	980.0	89.0								長野県	394-0034	JP	
250-7247746-7697448	250-7247746-7697448	2022-03-06T21:36:37+09:00	2022-03-07T06:05:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	M5-KPD9-RB5V	B07RP581QF	Shipped	1	JPY	2180.0	198.0			314	29				大阪府	558-0041	JP	
249-6401722-6352654	249-6401722-6352654	2022-03-06T20:54:40+09:00	2022-03-07T15:03:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								東京都	106-0044	JP	
250-8766177-9820634	250-8766177-9820634	2022-03-06T20:52:18+09:00	2022-03-07T11:14:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								東京都	104-0054	JP	
250-7958361-5179033		2022-03-06T20:47:34+09:00	2022-03-07T09:25:45+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E018 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	7G-LYGX-PT1G	B096R1ZGDS	Shipped	1	JPY	598.0	54.0								千葉県	263-0043	JP	
250-4432899-2906230	250-4432899-2906230	2022-03-06T20:40:27+09:00	2022-03-07T15:41:37+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	A2-QYCP-2JFZ	B09NHPFTJN	Shipped	1	JPY	2480.0	225.0								福岡県	839-1311	JP	
250-3240654-4513453		2022-03-06T20:17:03+09:00	2022-03-07T09:32:33+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A092 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	H3-V6F0-BP20	B077T6FR5C	Shipped	1	JPY	398.0	36.0								埼玉県	330-0851	JP	
249-3285468-2139858	249-3285468-2139858	2022-03-06T20:00:50+09:00	2022-03-07T23:42:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								東京都	150-0001	JP	
503-4160611-1602260	503-4160611-1602260	2022-03-06T17:51:38+09:00	2022-03-07T17:16:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W008 子供の靴下 キッズ 夏 秋 綿 メッシュ素材 子供ソックス 男女兼用 スニーカー 運動 女の子 吸湿	8Q-AVCO-R7GF	B07RNDRFD3	Shipped	1	JPY	1280.0	116.0								千葉県	270-0199	JP	
