amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
249-8631465-5645436	249-8631465-5645436	2022-01-05T16:03:09+09:00	2022-01-06T08:55:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W110 子供用靴下秋と冬の新しい男の子綿の靴下赤ちゃん小さな子供漫画笑顔春と秋の長い靴下 幼児 	2G-4M7E-CPTT	B0829SLDXV	Shipped	1	JPY	1380.0	125.0								東京都	140-0001	JP	
250-8349830-4264662	250-8349830-4264662	2022-01-05T15:50:17+09:00	2022-01-05T21:05:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								長野県	390-1101	JP	
249-7710945-4396607	249-7710945-4396607	2022-01-05T15:14:02+09:00	2022-01-06T16:06:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								長崎県	850-0057	JP	
503-3496437-7710252		2022-01-05T14:45:12+09:00	2022-01-06T14:39:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	T0-GEBV-U0AN	B07F867MKG	Shipped	1	JPY	298.0	27.0								神奈川県	222-0033	JP	
503-3441509-9039817	503-3441509-9039817	2022-01-05T14:13:27+09:00	2022-01-07T17:40:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	D5-BQDA-9KSD	B07ZMFZTN4	Shipped	1	JPY	1350.0	123.0								石川県	928-0011	JP	
250-2901703-5710200		2022-01-05T11:58:02+09:00	2022-01-06T14:41:22+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	MS-UPHH-GB7X	B07F7P2JWC	Shipped	1	JPY	318.0	29.0								石川県	924-0867	JP	
503-3628481-6435803	503-3628481-6435803	2022-01-05T11:24:25+09:00	2022-01-06T16:23:34+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								北海道	003-0029	JP	
249-5825725-0288622	249-5825725-0288622	2022-01-05T11:23:36+09:00	2022-01-06T11:16:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								埼玉県	352-0004	JP	
503-2636017-3164668	503-2636017-3164668	2022-01-05T11:19:04+09:00	2022-01-06T23:15:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								大阪府	573-1106	JP	
503-9873142-5823032	503-9873142-5823032	2022-01-05T10:03:53+09:00	2022-01-05T22:12:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								愛知県	470-2105	JP	
250-9371635-0663025	250-9371635-0663025	2022-01-05T09:11:34+09:00	2022-01-05T14:50:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								岐阜県	509-0144	JP	
249-1317247-8083038	249-1317247-8083038	2022-01-05T08:09:14+09:00	2022-01-05T11:36:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								神奈川県	215-0024	JP	
250-6582867-3467035		2022-01-05T07:54:43+09:00	2022-01-05T11:23:32+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	WO-V9HK-H27X	B07F84V2FX	Shipped	1	JPY	298.0	27.0								東京都	121-0836	JP	
250-6229169-4587041		2022-01-05T01:34:55+09:00	2022-01-05T11:27:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	LB-EH3A-LF8S	B076J9D2TW	Shipped	1	JPY	298.0	27.0								東京都	111-0024	JP	
250-8996337-6653469	250-8996337-6653469	2022-01-05T00:53:26+09:00	2022-01-05T18:10:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)	FQ-TZLP-HWK1	B0782RGD4B	Shipped	1	JPY	1580.0	144.0								東京都	188-0013	JP	
249-9834859-5509467		2022-01-05T00:18:21+09:00	2022-01-05T11:32:57+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U4-SL9B-L7DI	B07F86PFQW	Shipped	1	JPY	298.0	27.0								神奈川県	232-0056	JP	
503-4646066-4439040	503-4646066-4439040	2022-01-04T23:54:34+09:00	2022-01-06T02:11:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0					39.0			神奈川県	245-0016	JP	購入割引 2019/08/30 13-34-50-103
503-4646066-4439040	503-4646066-4439040	2022-01-04T23:54:34+09:00	2022-01-06T02:11:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0					41.0			神奈川県	245-0016	JP	購入割引 2019/08/30 13-34-50-103
249-8768802-4419044	249-8768802-4419044	2022-01-04T23:47:32+09:00	2022-01-06T10:16:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W009 子供の靴下 キッズ 子供 くつした メッシュ 通気防臭 男女兼用 男の子 女の子 可愛い 5足セット	2Z-OH3T-ZZA7	B07RSJKTMR	Shipped	1	JPY	1180.0	107.0								東京都	104-0051	JP	
503-6003432-2460615		2022-01-04T22:19:55+09:00	2022-01-05T11:45:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	LB-EH3A-LF8S	B076J9D2TW	Shipped	1	JPY	298.0	27.0								神奈川県	215-0011	JP	
503-3166480-5363805	503-3166480-5363805	2022-01-04T21:59:15+09:00	2022-01-05T01:18:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L8-9KTN-4UJ3	B07ZDDNXF6	Shipped	1	JPY	2480.0	225.0								広島県	732-0068	JP	
503-4639568-5100605	503-4639568-5100605	2022-01-04T21:56:50+09:00	2022-01-05T05:42:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								京都府	600-8474	JP	
250-7903790-9371855	250-7903790-9371855	2022-01-04T19:26:32+09:00	2022-01-05T06:56:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	5	JPY	3490.0	315.0								神奈川県	222-0037	JP	
503-5966064-7202223		2022-01-04T18:02:29+09:00	2022-01-05T11:42:40+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A002 ランニング アームバンド スポーツ用アームバンド 鍵入り 防汗 イヤホーンホルダー付き 調節可 	7F-XFK6-NVFO	B07BCZTFC5	Shipped	1	JPY	598.0	54.0								佐賀県	840-0027	JP	
249-8841459-7456609	249-8841459-7456609	2022-01-04T16:58:54+09:00	2022-01-05T17:39:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								東京都	136-0072	JP	
250-2286722-3142260	250-2286722-3142260	2022-01-04T16:36:18+09:00	2022-01-05T23:33:14+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0	82.0	7.0				82.0		大阪府	577-0816	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-4745960-9811007	249-4745960-9811007	2022-01-04T15:28:51+09:00	2022-01-05T10:16:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	103-0008	JP	
503-6084991-5524606	503-6084991-5524606	2022-01-04T14:34:28+09:00	2022-01-10T18:02:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W108 可愛い キッズ 靴下 子供 ボーイズ 靴下 男の子 車 星模様 抗菌防臭 吸汗吸湿 弾性 かわいい 通 	49-4L7N-RWKA	B07Z8NK8VY	Shipped	1	JPY	1280.0	116.0								東京都	132-0031	JP	
249-3818828-6109418		2022-01-04T13:59:41+09:00	2022-01-05T11:32:06+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A203 ランニングポッチ ウェストポーチ ウェストバック ランニングバック ウォーキングポーチ ジョギ	8L-CAKA-B7DR	B07RJ133RM	Shipped	1	JPY	799.0	73.0								静岡県	432-8063	JP	
250-9931126-2205451	250-9931126-2205451	2022-01-04T13:50:15+09:00	2022-01-04T22:23:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								東京都	162-0842	JP	
503-0272436-0200610		2022-01-04T12:57:12+09:00	2022-01-05T11:47:35+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	U4-SL9B-L7DI	B07F86PFQW	Shipped	1	JPY	298.0	27.0								兵庫県	654-0102	JP	
503-2649967-3415000		2022-01-04T12:45:41+09:00	2022-01-05T11:40:53+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	0S-RMMO-VS25	B07F86FVNZ	Shipped	1	JPY	318.0	29.0								大阪府	565-0861	JP	
250-6876494-6591001	250-6876494-6591001	2022-01-04T12:34:21+09:00	2022-01-05T17:20:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								鹿児島県	890-0031	JP	
503-1472585-0816666		2022-01-04T12:27:21+09:00	2022-01-05T11:38:53+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A002 ランニング アームバンド スポーツ用アームバンド 鍵入り 防汗 イヤホーンホルダー付き 調節可 	7F-XFK6-NVFO	B07BCZTFC5	Shipped	1	JPY	598.0	54.0								埼玉県	338-0001	JP	
249-4728153-4031025		2022-01-04T12:19:27+09:00	2022-01-05T11:45:15+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	0S-RMMO-VS25	B07F86FVNZ	Shipped	1	JPY	318.0	29.0								福井県	916-0223	JP	
250-4618609-1702267	250-4618609-1702267	2022-01-04T10:56:37+09:00	2022-01-04T18:04:23+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0					447.0			神奈川県	212-0002	JP	
503-3015318-7555800	503-3015318-7555800	2022-01-04T10:37:07+09:00	2022-01-05T06:28:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	157-0065	JP	
503-7971483-0877425	503-7971483-0877425	2022-01-04T09:35:24+09:00	2022-01-04T15:04:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (S)	QU-WN46-REY2	B07RRJ2MLN	Shipped	1	JPY	1480.0	135.0								愛媛県	798-1333	JP	
249-7482431-7934269	249-7482431-7934269	2022-01-04T08:47:53+09:00	2022-01-05T13:00:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	133-0073	JP	
249-7942148-2970201	249-7942148-2970201	2022-01-04T06:20:47+09:00	2022-01-09T10:58:50+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0	102.0	9.0				102.0		和歌山県	644-0011	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-1393046-4558248	503-1393046-4558248	2022-01-04T05:08:29+09:00	2022-01-04T23:20:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	1	JPY	698.0	63.0								東京都	183-0051	JP	
503-0711135-9175030	503-0711135-9175030	2022-01-04T04:45:11+09:00	2022-01-04T22:11:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W110 子供用靴下秋と冬の新しい男の子綿の靴下赤ちゃん小さな子供漫画笑顔春と秋の長い靴下 幼児 	2G-4M7E-CPTT	B0829SLDXV	Shipped	1	JPY	1380.0	125.0								愛知県	466-0801	JP	
503-9151889-1344644	503-9151889-1344644	2022-01-04T03:07:32+09:00	2022-01-04T18:10:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0					447.0			群馬県	379-0111	JP	
249-7384683-8862255	249-7384683-8862255	2022-01-04T00:30:58+09:00	2022-01-04T06:24:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	168-0074	JP	
503-3822527-4316634	503-3822527-4316634	2022-01-03T22:55:10+09:00	2022-01-04T14:12:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								大阪府	531-0076	JP	
503-5132506-4434210	503-5132506-4434210	2022-01-03T22:36:02+09:00	2022-01-04T18:20:43+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0	205.0	19.0				205.0		神奈川県	244-0843	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-2518009-7696630		2022-01-03T21:24:43+09:00	2022-01-04T09:18:30+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	K0-E2OF-6MKQ	B07858PBRQ	Shipped	1	JPY	598.0	54.0								北海道	088-1366	JP	
250-2719265-1651057	250-2719265-1651057	2022-01-03T21:12:29+09:00	2022-01-04T15:07:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	2	JPY	2560.0	232.0					77.0			愛知県	443-0003	JP	購入割引 2019/08/30 13-34-50-103
250-3258946-6949463		2022-01-03T21:04:10+09:00	2022-01-04T09:30:09+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A092 Samsung Galaxy サムスン ギャラクシー S10/S10+/S10 Plus/iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/i	TC-4LCI-7ULG	B07V4SX67Z	Shipped	1	JPY	458.0	42.0								東京都	156-0052	JP	
249-6599610-8069425	249-6599610-8069425	2022-01-03T21:01:48+09:00	2022-01-04T06:14:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W103 ガールズ ボーイ 靴下 子供 キッズ 笑顔 厚い 暖かい 秋 冬 防寒 靴下 ソックス 女の子 男の子 ウ	MJ-BMA6-349G	B08R7F2GXX	Shipped	1	JPY	1280.0	116.0								和歌山県	649-6252	JP	
503-0601144-6432625		2022-01-03T20:35:20+09:00	2022-01-04T09:28:11+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	8O-25IU-CIFQ	B08668YR4R	Shipped	1	JPY	348.0	32.0								東京都	111-0035	JP	
503-2998237-8808616	503-2998237-8808616	2022-01-03T19:17:33+09:00	2022-01-04T00:34:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								茨城県	302-0034	JP	
503-7014773-6072647		2022-01-03T19:03:45+09:00	2022-01-04T09:15:13+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								長野県	396-0003	JP	
249-6830401-4115013	249-6830401-4115013	2022-01-03T18:25:30+09:00	2022-01-03T18:36:55+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	K1-2G6E-3NBD	B08B1RJPWV	Cancelled	0											山形県	990-0331	JP	
250-5947062-4838233	250-5947062-4838233	2022-01-03T17:50:18+09:00	2022-01-04T06:10:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								東京都	183-0013	JP	
249-9638663-1930228	249-9638663-1930228	2022-01-03T16:17:29+09:00	2022-01-04T13:17:35+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	F6-ONE1-992E	B07RN5DNXS	Shipped	1	JPY	1980.0	180.0								北海道	065-0041	JP	
503-7569837-6252647	503-7569837-6252647	2022-01-03T16:17:20+09:00	2022-01-04T17:33:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								京都府	621-0122	JP	
503-8514779-8555809	503-8514779-8555809	2022-01-03T15:46:14+09:00	2022-01-04T14:32:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								東京都	168-0063	JP	
503-1689354-0995810	503-1689354-0995810	2022-01-03T14:06:36+09:00	2022-01-05T01:47:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								静岡県	411-0945	JP	
250-0280092-4123801	250-0280092-4123801	2022-01-03T13:33:54+09:00	2022-01-05T10:30:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								東京都	142-0062	JP	
249-1051618-9339058	249-1051618-9339058	2022-01-03T11:39:38+09:00	2022-01-04T06:17:28+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	183-0034	JP	
249-7243236-5080645	249-7243236-5080645	2022-01-03T10:56:02+09:00	2022-01-03T17:18:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								愛媛県	792-0031	JP	
249-7574680-3299857	249-7574680-3299857	2022-01-03T09:41:36+09:00	2022-01-03T15:02:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	2H-KCMM-7HS3	B089XVC243	Shipped	1	JPY	2380.0	216.0								三重県	515-0313	JP	
250-6443057-2013420	250-6443057-2013420	2022-01-03T07:50:50+09:00	2022-01-03T15:36:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								東京都	154-0003	JP	
249-6087091-0769440	249-6087091-0769440	2022-01-03T01:17:32+09:00	2022-01-03T17:14:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	EV-5CEC-EMJP	B089WGW78M	Shipped	1	JPY	2580.0	235.0								石川県	921-8117	JP	
250-4554353-7253445	250-4554353-7253445	2022-01-03T00:03:43+09:00	2022-01-04T17:11:32+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0	137.0	12.0				137.0		広島県	731-5115	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-7311369-6675026	503-7311369-6675026	2022-01-02T23:42:30+09:00	2022-01-03T05:57:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								東京都	166-0002	JP	
